13985 6993 1 -0.3 -10.362 -40.5753 -46.0063
13986 6993 1 0.3 -10.9778 -41.1786 -46.5132
13987 6994 1 -0.3 27.6492 -7.44406 31.5982
13988 6994 1 0.3 27.6929 -8.43807 31.498
13989 6995 1 -0.3 59.2454 20.9236 72.4231
13990 6995 1 0.3 59.5166 20.6555 71.4987
13991 6996 1 -0.3 -65.934 15.586 -63.3695
13992 6996 1 0.3 -66.6382 16.1393 -63.8144
13993 6997 1 -0.3 -7.83546 13.7462 70.2746
13994 6997 1 0.3 -8.36265 14.2602 69.598
13995 6998 1 -0.3 -51.2594 52.6844 -33.667
13996 6998 1 0.3 -50.9469 53.0374 -34.5489
13997 6999 1 -0.3 40.004 33.3105 1.01941
13998 6999 1 0.3 39.6782 33.7773 1.84162
13999 7000 1 -0.3 4.49034 -5.65488 -39.3246
14000 7000 1 0.3 5.15306 -5.17299 -39.8978
14001 7001 1 -0.3 -25.4963 -28.3806 -21.0249
14002 7001 1 0.3 -26.2095 -28.4533 -20.3276
14003 7002 1 -0.3 36.9159 -6.71163 -22.8633
14004 7002 1 0.3 36.1708 -6.04542 -22.8958
14005 7003 1 -0.3 60.697 34.7724 1.87421
14006 7003 1 0.3 60.3797 35.0542 0.96874
14007 7004 1 -0.3 16.716 -19.6803 -11.763
14008 7004 1 0.3 15.7323 -19.6753 -11.5828
14009 7005 1 -0.3 4.07458 5.12175 45.0129
14010 7005 1 0.3 3.47945 4.31813 45.0162
14011 7006 1 -0.3 -29.7227 19.2825 -37.9832
14012 7006 1 0.3 -30.2027 19.8055 -38.6875
14013 7007 1 -0.3 -26.4828 -57.3547 11.5187
14014 7007 1 0.3 -27.3419 -57.8254 11.7195
14015 7008 1 -0.3 -24.6445 20.6244 3.6558
14016 7008 1 0.3 -25.0348 21.5425 3.58673
14017 7009 1 -0.3 6.41801 -43.7989 -54.3121
14018 7009 1 0.3 5.87741 -43.4421 -55.074
14019 7010 1 -0.3 15.5575 27.1335 64.8838
14020 7010 1 0.3 16.5435 26.9878 64.9653
14021 7011 1 -0.3 37.712 43.7585 25.1876
14022 7011 1 0.3 38.1412 42.9174 24.8585
14023 7012 1 -0.3 23.1831 38.8099 -0.885392
14024 7012 1 0.3 23.8686 39.2451 -0.301758
14025 7013 1 -0.3 -62.2667 -45.5252 -17.2553
14026 7013 1 0.3 -63.1245 -45.1017 -17.5465
14027 7014 1 -0.3 70.0329 -60.1587 -54.5219
14028 7014 1 0.3 70.2248 -59.2677 -54.9335
14029 7015 1 -0.3 17.8038 -34.6418 -70.031
14030 7015 1 0.3 18.3747 -34.8718 -69.2429
14031 7016 1 -0.3 31.0727 -27.5552 -42.709
14032 7016 1 0.3 31.1141 -26.5973 -42.9931
14033 7017 1 -0.3 -10.3752 12.9328 -60.0223
14034 7017 1 0.3 -10.5487 13.5951 -60.7511
14035 7018 1 -0.3 -23.5955 -19.7705 -67.4703
14036 7018 1 0.3 -24.5388 -19.4414 -67.4253
14037 7019 1 -0.3 -47.7222 38.1126 3.55716
14038 7019 1 0.3 -47.4143 37.1761 3.72519
14039 7020 1 -0.3 70.8418 -26.967 0.593794
14040 7020 1 0.3 70.2173 -26.2722 0.950593
14041 7021 1 -0.3 -11.2767 34.7498 -29.096
14042 7021 1 0.3 -11.2815 34.0087 -28.4247
14043 7022 1 -0.3 -35.5117 5.01801 37.7825
14044 7022 1 0.3 -35.9118 5.89804 38.0382
14045 7023 1 -0.3 -4.28871 57.8841 10.4416
14046 7023 1 0.3 -3.98863 57.0084 10.0632
14047 7024 1 -0.3 -13.1439 -52.5276 -28.9456
14048 7024 1 0.3 -13.9982 -53.0437 -29.0078
14049 7025 1 -0.3 52.862 34.4665 -33.2557
14050 7025 1 0.3 52.9054 34.1573 -34.2057
14051 7026 1 -0.3 39.2922 -24.9346 17.0108
14052 7026 1 0.3 39.1297 -24.2416 16.3084
14053 7027 1 -0.3 14.5958 67.8123 -8.21571
14054 7027 1 0.3 15.5737 67.7958 -8.00729
14055 7028 1 -0.3 55.2205 -34.3649 0.935186
14056 7028 1 0.3 56.1975 -34.5735 0.892469
14057 7029 1 -0.3 22.9337 52.9317 -44.3461
14058 7029 1 0.3 23.5298 53.579 -43.8711
14059 7030 1 -0.3 54.6325 17.8277 -30.6935
14060 7030 1 0.3 53.6552 17.9646 -30.8549
14061 7031 1 -0.3 46.5961 17.0598 -9.77733
14062 7031 1 0.3 46.9124 16.1159 -9.8717
14063 7032 1 -0.3 27.4441 -2.66268 -22.6415
14064 7032 1 0.3 28.3653 -2.28078 -22.7169
14065 7033 1 -0.3 22.141 26.3151 30.0237
14066 7033 1 0.3 22.6093 27.0483 29.5306
14067 7034 1 -0.3 44.9273 -21.8188 -29.5321
14068 7034 1 0.3 45.5701 -21.9171 -30.2918
14069 7035 1 -0.3 -12.2835 33.1552 -50.3272
14070 7035 1 0.3 -12.7241 32.3392 -50.7013
14071 7036 1 -0.3 47.5788 21.4164 45.1143
14072 7036 1 0.3 46.6489 21.7837 45.1304
14073 7037 1 -0.3 -28.2686 47.4091 -27.6365
14074 7037 1 0.3 -27.3839 47.8626 -27.5285
14075 7038 1 -0.3 -45.4372 15.4406 -72.3627
14076 7038 1 0.3 -45.5331 15.2334 -71.3891
14077 7039 1 -0.3 62.2903 56.8913 -47.1033
14078 7039 1 0.3 62.3742 56.4455 -46.2121
14079 7040 1 -0.3 -3.89129 -21.9636 -67.9239
14080 7040 1 0.3 -3.16767 -22.1193 -67.2516
14081 7041 1 -0.3 38.9433 -72.1923 -31.461
14082 7041 1 0.3 39.5142 -72.0925 -30.646
14083 7042 1 -0.3 -0.644466 22.0961 -71.165
14084 7042 1 0.3 -0.758104 22.1278 -72.158
14085 7043 1 -0.3 -71.834 -20.7616 -50.0273
14086 7043 1 0.3 -71.8153 -21.0622 -49.0737
14087 7044 1 -0.3 -56.1105 20.9042 -54.98
14088 7044 1 0.3 -56.1397 19.9052 -55.0145
14089 7045 1 -0.3 65.0019 -1.88492 -3.00668
14090 7045 1 0.3 64.7039 -1.16659 -3.63531
14091 7046 1 -0.3 -3.74893 -36.2507 63.3804
14092 7046 1 0.3 -4.39328 -36.985 63.5938
14093 7047 1 -0.3 21.4634 -54.7147 39.1093
14094 7047 1 0.3 22.0116 -54.1389 38.5027
14095 7048 1 -0.3 -26.3841 23.8364 -27.0267
14096 7048 1 0.3 -26.4826 24.6614 -27.583
14097 7049 1 -0.3 64.5199 40.6663 32.971
14098 7049 1 0.3 63.9811 40.9673 33.7578
14099 7050 1 -0.3 6.16987 16.5579 54.1884
14100 7050 1 0.3 5.65054 15.7299 54.3995
14101 7051 1 -0.3 71.0316 3.85541 -66.4347
14102 7051 1 0.3 71.4642 3.07637 -66.8886
14103 7052 1 -0.3 -28.4803 -26.4407 62.2737
14104 7052 1 0.3 -28.094 -26.7715 61.4126
14105 7053 1 -0.3 6.61958 13.5456 -51.4467
14106 7053 1 0.3 6.65666 13.3186 -52.4199
14107 7054 1 -0.3 45.9851 -54.8732 17.991
14108 7054 1 0.3 46.7836 -54.4888 17.5278
14109 7055 1 -0.3 0.734309 -40.9205 60.9764
14110 7055 1 0.3 1.06687 -40.2947 61.682
14111 7056 1 -0.3 -9.55944 57.2872 70.8638
14112 7056 1 0.3 -8.88008 56.5604 70.7631
14113 7057 1 -0.3 -25.7508 -29.244 46.8345
14114 7057 1 0.3 -26.716 -28.9948 46.9136
14115 7058 1 -0.3 9.36676 -58.0363 -4.33657
14116 7058 1 0.3 9.85613 -58.8938 -4.4955
14117 7059 1 -0.3 -58.2168 -9.64144 -53.5099
14118 7059 1 0.3 -57.716 -9.07517 -54.1646
14119 7060 1 -0.3 60.7327 41.9777 -43.126
14120 7060 1 0.3 60.4729 41.5062 -42.2833
14121 7061 1 -0.3 49.5507 -35.6833 50.3137
14122 7061 1 0.3 50.0963 -35.3337 49.552
14123 7062 1 -0.3 -45.2399 -62.9988 -23.55
14124 7062 1 0.3 -44.3248 -63.0095 -23.1469
14125 7063 1 -0.3 -47.5914 54.1685 62.5763
14126 7063 1 0.3 -46.799 53.8132 62.0805
14127 7064 1 -0.3 61.9746 -9.21501 37.1261
14128 7064 1 0.3 61.3439 -9.47377 36.3945
14129 7065 1 -0.3 -66.1694 46.9123 1.76972
14130 7065 1 0.3 -66.955 46.8522 1.1539
14131 7066 1 -0.3 -8.5541 61.7116 -15.0915
14132 7066 1 0.3 -8.94037 62.6188 -15.2584
14133 7067 1 -0.3 -25.6726 -40.3571 35.7505
14134 7067 1 0.3 -26.6215 -40.6504 35.8673
14135 7068 1 -0.3 -6.9387 -5.80945 -12.8209
14136 7068 1 0.3 -6.15575 -5.32097 -12.4357
14137 7069 1 -0.3 -21.4644 -36.7222 37.523
14138 7069 1 0.3 -22.1595 -36.7493 36.8046
14139 7070 1 -0.3 40.8923 -59.7761 65.0673
14140 7070 1 0.3 40.069 -59.2114 65.1247
14141 7071 1 -0.3 46.443 5.86223 60.549
14142 7071 1 0.3 46.7918 5.93116 61.4837
14143 7072 1 -0.3 -42.4417 -72.6125 -55.3147
14144 7072 1 0.3 -42.2182 -72.9567 -56.2266
14145 7073 1 -0.3 70.2153 3.53837 14.9764
14146 7073 1 0.3 69.6591 3.23965 14.2009
14147 7074 1 -0.3 21.8043 -67.9438 -0.0604032
14148 7074 1 0.3 21.7208 -66.9611 -0.225521
14149 7075 1 -0.3 -62.4231 -30.9347 -11.5437
14150 7075 1 0.3 -62.1139 -31.8685 -11.3638
14151 7076 1 -0.3 10.1589 44.8656 -44.1142
14152 7076 1 0.3 11.0145 44.7776 -44.6243
14153 7077 1 -0.3 19.8062 60.3581 69.7592
14154 7077 1 0.3 19.9596 59.7025 70.4985
14155 7078 1 -0.3 27.3492 -44.8979 -20.811
14156 7078 1 0.3 28.1217 -44.3831 -20.4394
14157 7079 1 -0.3 34.1166 44.1592 64.3377
14158 7079 1 0.3 34.8401 44.8029 64.0884
14159 7080 1 -0.3 49.8968 -15.1381 66.6804
14160 7080 1 0.3 50.1576 -15.567 65.8155
14161 7081 1 -0.3 8.44008 -16.4191 -72.2942
14162 7081 1 0.3 8.26352 -17.2802 -72.7711
14163 7082 1 -0.3 65.4962 -57.8779 -33.4009
14164 7082 1 0.3 66.0428 -57.0488 -33.2836
14165 7083 1 -0.3 -3.114 -61.243 34.3123
14166 7083 1 0.3 -2.90862 -61.5532 35.2405
14167 7084 1 -0.3 69.9739 -59.5609 -65.7965
14168 7084 1 0.3 70.1543 -59.5621 -66.7801
14169 7085 1 -0.3 -8.78427 -28.2957 41.641
14170 7085 1 0.3 -7.97592 -28.5625 42.1658
14171 7086 1 -0.3 -45.0048 17.3033 -8.97464
14172 7086 1 0.3 -45.8277 16.7371 -8.92819
14173 7087 1 -0.3 -17.3641 65.6502 -44.1879
14174 7087 1 0.3 -18.2043 66.1865 -44.2683
14175 7088 1 -0.3 46.7549 35.2547 -55.4191
14176 7088 1 0.3 46.1736 34.7291 -56.0402
14177 7089 1 -0.3 -72.3701 -48.8353 28.3444
14178 7089 1 0.3 -72.3812 -49.13 27.3889
14179 7090 1 -0.3 45.8407 -41.7322 -10.2415
14180 7090 1 0.3 44.8435 -41.6929 -10.3046
14181 7091 1 -0.3 -67.5893 -24.4554 -46.7935
14182 7091 1 0.3 -66.8 -24.0361 -47.2421
14183 7092 1 -0.3 -34.2276 71.8894 0.381134
14184 7092 1 0.3 -34.8677 71.5085 1.0483
14185 7093 1 -0.3 5.98358 42.7494 54.8253
14186 7093 1 0.3 6.20673 43.5669 54.2944
14187 7094 1 -0.3 50.07 -7.75363 -64.5663
14188 7094 1 0.3 50.1686 -7.10346 -65.3196
14189 7095 1 -0.3 60.2042 36.0875 49.5418
14190 7095 1 0.3 60.3517 36.8199 50.2064
14191 7096 1 -0.3 17.2435 -66.4247 43.3219
14192 7096 1 0.3 16.2601 -66.5921 43.2518
14193 7097 1 -0.3 57.8664 -70.2641 70.6099
14194 7097 1 0.3 58.016 -71.1595 70.1905
14195 7098 1 -0.3 34.116 -50.6146 22.4887
14196 7098 1 0.3 33.7365 -50.4645 23.4016
14197 7099 1 -0.3 0.311518 -68.7503 -61.2263
14198 7099 1 0.3 0.111752 -67.7771 -61.3406
14199 7100 1 -0.3 57.9069 4.20821 -71.9473
14200 7100 1 0.3 57.7545 3.894 -72.8843
14201 7101 1 -0.3 -49.8472 -59.3031 18.4171
14202 7101 1 0.3 -49.571 -58.9101 17.54
14203 7102 1 -0.3 3.53139 50.0727 -29.1746
14204 7102 1 0.3 3.11159 49.2061 -29.4442
14205 7103 1 -0.3 7.19009 68.6102 -34.4051
14206 7103 1 0.3 6.207 68.4743 -34.5279
14207 7104 1 -0.3 61.9096 -53.2102 41.5332
14208 7104 1 0.3 61.1983 -53.5963 40.9458
14209 7105 1 -0.3 -31.4008 -15.4564 -22.5578
14210 7105 1 0.3 -31.9864 -14.6758 -22.3393
14211 7106 1 -0.3 11.4842 48.9462 13.7345
14212 7106 1 0.3 10.6376 48.4335 13.5912
14213 7107 1 -0.3 -66.7347 10.6963 -9.7263
14214 7107 1 0.3 -66.4978 9.90253 -9.16604
14215 7108 1 -0.3 51.2288 32.3644 -16.8863
14216 7108 1 0.3 51.0458 31.5361 -16.3568
14217 7109 1 -0.3 -6.35745 -53.73 10.9933
14218 7109 1 0.3 -6.63071 -52.7924 11.2082
14219 7110 1 -0.3 12.7444 -27.3647 35.1575
14220 7110 1 0.3 13.2678 -28.1212 35.5497
14221 7111 1 -0.3 6.18152 -59.6125 38.2217
14222 7111 1 0.3 5.72008 -59.911 39.0572
14223 7112 1 -0.3 -67.6847 -16.5405 -43.6646
14224 7112 1 0.3 -67.7295 -15.9684 -44.4835
14225 7113 1 -0.3 67.4869 -67.0927 -46.274
14226 7113 1 0.3 68.2464 -66.4439 -46.2278
14227 7114 1 -0.3 -64.8853 -55.9408 66.3886
14228 7114 1 0.3 -64.4672 -55.8674 67.294
14229 7115 1 -0.3 -68.1357 0.223694 57.9104
14230 7115 1 0.3 -68.8672 0.74325 58.3519
14231 7116 1 -0.3 -64.6818 -55.4551 -55.8469
14232 7116 1 0.3 -63.8281 -55.1053 -55.4611
14233 7117 1 -0.3 -44.408 -70.1027 -19.2495
14234 7117 1 0.3 -44.921 -70.4126 -20.05
14235 7118 1 -0.3 -57.3383 23.1159 -55.7346
14236 7118 1 0.3 -57.0051 22.2049 -55.9776
14237 7119 1 -0.3 38.9084 4.90963 12.091
14238 7119 1 0.3 38.063 4.45659 12.3742
14239 7120 1 -0.3 63.5051 -21.5168 -16.1333
14240 7120 1 0.3 63.8321 -20.6236 -15.8248
14241 7121 1 -0.3 -56.5073 42.9665 42.7073
14242 7121 1 0.3 -56.3804 43.6148 41.9565
14243 7122 1 -0.3 -41.2422 28.4067 17.1695
14244 7122 1 0.3 -40.5044 28.6711 16.5484
14245 7123 1 -0.3 0.293423 1.00789 66.2099
14246 7123 1 0.3 -0.294993 0.239655 66.4621
14247 7124 1 -0.3 -58.8594 29.5227 -32.4269
14248 7124 1 0.3 -59.1121 29.6429 -33.387
14249 7125 1 -0.3 -58.1782 50.4097 -44.8574
14250 7125 1 0.3 -59.1414 50.1433 -44.8945
14251 7126 1 -0.3 24.8632 -19.0049 -58.2264
14252 7126 1 0.3 25.3361 -18.1246 -58.2633
14253 7127 1 -0.3 47.2883 -47.6238 -25.572
14254 7127 1 0.3 47.8303 -48.3559 -25.9847
14255 7128 1 -0.3 43.3157 -68.7611 38.3134
14256 7128 1 0.3 43.9969 -68.4936 37.6319
14257 7129 1 -0.3 -70.3433 20.1605 46.5926
14258 7129 1 0.3 -71.3153 20.2217 46.8197
14259 7130 1 -0.3 14.3759 56.9674 -12.6578
14260 7130 1 0.3 13.4919 57.2871 -12.3169
14261 7131 1 -0.3 34.107 7.87094 -17.6731
14262 7131 1 0.3 34.0758 8.42878 -18.5024
14263 7132 1 -0.3 41.2242 -33.245 -72.0391
14264 7132 1 0.3 41.2681 -33.5296 -72.9967
14265 7133 1 -0.3 27.7445 13.298 21.775
14266 7133 1 0.3 27.8679 13.5297 22.7399
14267 7134 1 -0.3 13.531 64.5447 -24.6042
14268 7134 1 0.3 14.2627 63.9253 -24.3197
14269 7135 1 -0.3 -55.617 -21.8657 40.7133
14270 7135 1 0.3 -56.4504 -21.3292 40.5806
14271 7136 1 -0.3 -72.6449 -44.3756 -15.3315
14272 7136 1 0.3 -71.7583 -44.1499 -15.7351
14273 7137 1 -0.3 44.1982 15.5693 -53.1422
14274 7137 1 0.3 43.5677 15.8583 -53.8625
14275 7138 1 -0.3 -20.9992 -35.971 17.6738
14276 7138 1 0.3 -21.5714 -35.2679 18.096
14277 7139 1 -0.3 -6.14249 -5.30022 37.768
14278 7139 1 0.3 -6.91044 -4.71425 37.5094
14279 7140 1 -0.3 50.5198 -45.802 63.2804
14280 7140 1 0.3 51.0091 -46.4175 62.6626
14281 7141 1 -0.3 -17.4517 12.1974 37.0825
14282 7141 1 0.3 -16.7792 12.3344 36.3553
14283 7142 1 -0.3 20.297 -27.497 50.199
14284 7142 1 0.3 20.8643 -28.037 49.5772
14285 7143 1 -0.3 60.9444 -49.9334 57.857
14286 7143 1 0.3 61.1864 -49.268 57.1508
14287 7144 1 -0.3 38.3622 49.7873 25.3812
14288 7144 1 0.3 38.6578 50.7377 25.2847
14289 7145 1 -0.3 44.1977 -16.0199 -72.4584
14290 7145 1 0.3 44.766 -15.7332 -73.2296
14291 7146 1 -0.3 -30.3585 8.68352 -69.3707
14292 7146 1 0.3 -30.2494 9.32161 -70.1329
14293 7147 1 -0.3 -71.1497 -0.234345 -55.3676
14294 7147 1 0.3 -70.1775 -0.224799 -55.1335
14295 7148 1 -0.3 -13.2418 -2.32584 -56.0377
14296 7148 1 0.3 -13.2641 -1.68334 -56.8036
14297 7149 1 -0.3 -10.9935 -6.18727 32.879
14298 7149 1 0.3 -11.2354 -6.52393 33.789
14299 7150 1 -0.3 63.5634 -5.68468 7.32119
14300 7150 1 0.3 63.7111 -5.17673 8.16982
14301 7151 1 -0.3 25.7752 -12.5302 -18.7207
14302 7151 1 0.3 26.6565 -12.1708 -19.0276
14303 7152 1 -0.3 30.1175 71.0445 -59.7521
14304 7152 1 0.3 30.3303 71.1711 -60.721
14305 7153 1 -0.3 35.2206 22.169 54.7154
14306 7153 1 0.3 35.3699 23.1565 54.7659
14307 7154 1 -0.3 45.8396 13.3069 -21.2763
14308 7154 1 0.3 46.0066 12.7608 -20.4554
14309 7155 1 -0.3 0.748426 38.8028 -39.0762
14310 7155 1 0.3 0.0141304 38.1388 -39.217
14311 7156 1 -0.3 -32.6683 -46.9966 11.051
14312 7156 1 0.3 -33.2495 -47.6708 11.5067
14313 7157 1 -0.3 37.1431 -42.7186 -11.3007
14314 7157 1 0.3 37.0624 -43.1189 -10.3879
14315 7158 1 -0.3 -23.6857 -29.8392 71.114
14316 7158 1 0.3 -24.5137 -29.4557 70.7049
14317 7159 1 -0.3 -52.2906 23.6826 -67.8356
14318 7159 1 0.3 -52.8941 24.4596 -68.0146
14319 7160 1 -0.3 58.7251 -2.26296 -65.4273
14320 7160 1 0.3 59.1487 -1.45764 -65.0126
14321 7161 1 -0.3 38.3952 66.2315 -66.6048
14322 7161 1 0.3 38.2571 65.7159 -65.7592
14323 7162 1 -0.3 22.9904 64.4576 38.3017
14324 7162 1 0.3 22.5334 63.6519 38.6786
14325 7163 1 -0.3 5.06016 -15.1702 58.5348
14326 7163 1 0.3 5.50117 -14.3805 58.1084
14327 7164 1 -0.3 -51.6644 37.1794 -65.7144
14328 7164 1 0.3 -50.7376 37.4047 -65.4138
14329 7165 1 -0.3 -23.6461 47.8383 -59.6711
14330 7165 1 0.3 -23.7752 46.8477 -59.6269
14331 7166 1 -0.3 -38.2903 -40.875 -50.5188
14332 7166 1 0.3 -37.3252 -40.6133 -50.502
14333 7167 1 -0.3 49.9183 -43.5108 50.7306
14334 7167 1 0.3 50.7286 -44.0166 51.0264
14335 7168 1 -0.3 -35.4018 -6.16973 -41.9278
14336 7168 1 0.3 -36.0287 -6.9341 -42.0786
14337 7169 1 -0.3 13.8127 -65.8796 40.2037
14338 7169 1 0.3 12.9404 -66.3504 40.0722
14339 7170 1 -0.3 12.8907 -13.7181 5.84224
14340 7170 1 0.3 12.9369 -13.4042 6.79057
14341 7171 1 -0.3 -4.0556 -21.06 40.7269
14342 7171 1 0.3 -4.28142 -21.841 40.1447
14343 7172 1 -0.3 -61.5993 19.3246 4.40949
14344 7172 1 0.3 -62.4206 18.8137 4.66349
14345 7173 1 -0.3 13.6736 -70.1668 -33.2821
14346 7173 1 0.3 14.3791 -69.6825 -32.7646
14347 7174 1 -0.3 -42.9171 -30.3579 -66.1942
14348 7174 1 0.3 -42.491 -30.75 -65.3789
14349 7175 1 -0.3 16.2482 -15.702 31.7159
14350 7175 1 0.3 17.1768 -15.953 31.9891
14351 7176 1 -0.3 -14.3316 -25.976 30.4015
14352 7176 1 0.3 -15.1102 -25.4131 30.6788
14353 7177 1 -0.3 -14.0056 50.9478 28.1121
14354 7177 1 0.3 -13.7117 50.4775 28.9443
14355 7178 1 -0.3 66.7847 40.9221 24.4672
14356 7178 1 0.3 67.0418 41.472 23.6725
14357 7179 1 -0.3 41.1554 -27.267 -25.2722
14358 7179 1 0.3 41.0751 -26.2748 -25.1775
14359 7180 1 -0.3 -49.2235 54.4044 -49.9178
14360 7180 1 0.3 -49.63 53.8598 -50.6514
14361 7181 1 -0.3 70.6102 18.2004 69.3999
14362 7181 1 0.3 69.9848 17.4452 69.5965
14363 7182 1 -0.3 25.7377 -35.2772 -67.239
14364 7182 1 0.3 25.8397 -36.0017 -67.9207
14365 7183 1 -0.3 -44.9998 -22.2364 -20.5809
14366 7183 1 0.3 -45.8212 -22.1219 -21.1396
14367 7184 1 -0.3 -2.62367 5.18608 -15.0894
14368 7184 1 0.3 -2.41377 5.2411 -14.1132
14369 7185 1 -0.3 31.9218 39.8795 20.4635
14370 7185 1 0.3 32.368 39.4435 21.245
14371 7186 1 -0.3 28.9926 60.4822 20.4125
14372 7186 1 0.3 29.5777 61.2123 20.7655
14373 7187 1 -0.3 -9.48164 -37.5377 38.9407
14374 7187 1 0.3 -9.95986 -38.4159 38.9382
14375 7188 1 -0.3 29.4603 45.4502 32.6766
14376 7188 1 0.3 28.5664 45.8213 32.4253
14377 7189 1 -0.3 68.295 51.5082 -10.7567
14378 7189 1 0.3 68.9864 50.9323 -11.1929
14379 7190 1 -0.3 64.5719 3.63506 -51.6183
14380 7190 1 0.3 63.9893 2.8737 -51.3337
14381 7191 1 -0.3 17.9392 36.7857 0.620149
14382 7191 1 0.3 16.9952 36.8266 0.292842
14383 7192 1 -0.3 2.91224 -11.0801 30.0495
14384 7192 1 0.3 2.65911 -11.7396 30.7573
14385 7193 1 -0.3 27.9731 9.63186 68.7879
14386 7193 1 0.3 27.6233 8.84348 69.294
14387 7194 1 -0.3 69.8189 -40.0069 0.245443
14388 7194 1 0.3 70.3794 -39.9719 1.07287
14389 7195 1 -0.3 21.9935 67.5751 39.4911
14390 7195 1 0.3 21.2496 68.1263 39.869
14391 7196 1 -0.3 -58.696 -19.0427 -45.9896
14392 7196 1 0.3 -59.4907 -18.5238 -46.3047
14393 7197 1 -0.3 56.4178 -53.2411 -16.8727
14394 7197 1 0.3 56.9514 -53.9589 -16.4254
14395 7198 1 -0.3 37.4638 -49.6425 -41.6355
14396 7198 1 0.3 37.9802 -50.4335 -41.9637
14397 7199 1 -0.3 39.2404 -0.811173 -9.66245
14398 7199 1 0.3 38.3199 -0.617859 -10.002
14399 7200 1 -0.3 -52.4232 -31.52 -43.5592
14400 7200 1 0.3 -51.7637 -31.94 -42.9357
14401 7201 1 -0.3 -24.1987 -62.9507 27.9403
14402 7201 1 0.3 -23.989 -62.8966 26.964
14403 7202 1 -0.3 55.5607 -44.3603 -53.5334
14404 7202 1 0.3 54.8033 -44.5149 -52.899
14405 7203 1 -0.3 -12.7931 32.5703 64.7064
14406 7203 1 0.3 -12.684 31.9053 65.4453
14407 7204 1 -0.3 -57.1609 33.3718 -35.7815
14408 7204 1 0.3 -57.8554 34.044 -36.0382
14409 7205 1 -0.3 68.1244 57.8838 -49.5515
14410 7205 1 0.3 68.611 58.7407 -49.7218
14411 7206 1 -0.3 42.5725 10.3358 -68.6962
14412 7206 1 0.3 43.3106 9.84627 -68.2319
14413 7207 1 -0.3 63.8421 23.3733 5.71635
14414 7207 1 0.3 62.9931 23.8303 5.45126
14415 7208 1 -0.3 -24.7002 61.8468 22.8406
14416 7208 1 0.3 -24.1552 62.2295 22.0947
14417 7209 1 -0.3 61.1755 -6.77246 43.0132
14418 7209 1 0.3 61.0083 -7.69942 42.6773
14419 7210 1 -0.3 72.6481 -59.8512 19.9413
14420 7210 1 0.3 72.6412 -59.3414 20.8016
14421 7211 1 -0.3 -43.9127 16.4406 40.9899
14422 7211 1 0.3 -44.5389 16.9973 40.4441
14423 7212 1 -0.3 0.410618 -19.64 33.1354
14424 7212 1 0.3 0.396484 -19.4345 34.114
14425 7213 1 -0.3 29.1599 -30.1839 -14.9574
14426 7213 1 0.3 29.0366 -29.1934 -14.8959
14427 7214 1 -0.3 -53.6239 -6.18405 62.2349
14428 7214 1 0.3 -54.4003 -6.8016 62.1093
14429 7215 1 -0.3 51.1939 -13.9052 55.1802
14430 7215 1 0.3 52.0911 -14.3455 55.146
14431 7216 1 -0.3 48.5844 71.8445 -53.2507
14432 7216 1 0.3 48.9821 71.3137 -52.5023
14433 7217 1 -0.3 2.83657 -28.0644 21.8651
14434 7217 1 0.3 3.49442 -28.5147 22.4688
14435 7218 1 -0.3 8.6096 45.7535 48.2243
14436 7218 1 0.3 8.22426 45.9201 47.3167
14437 7219 1 -0.3 50.8105 58.7222 -58.4146
14438 7219 1 0.3 50.3795 58.9236 -57.535
14439 7220 1 -0.3 55.2039 -40.2512 6.71388
14440 7220 1 0.3 55.3158 -40.2047 7.70651
14441 7221 1 -0.3 -38.7938 -65.7722 46.3102
14442 7221 1 0.3 -39.1146 -66.5722 45.8032
14443 7222 1 -0.3 -17.159 -47.941 12.2879
14444 7222 1 0.3 -18.0805 -48.2454 12.0466
14445 7223 1 -0.3 6.35188 23.8543 38.5703
14446 7223 1 0.3 6.57852 24.0464 39.5251
14447 7224 1 -0.3 6.85351 -9.83129 -61.5458
14448 7224 1 0.3 6.9631 -10.7517 -61.9212
14449 7225 1 -0.3 -12.3085 -55.7857 -10.6538
14450 7225 1 0.3 -12.0916 -56.6873 -11.028
14451 7226 1 -0.3 -5.35212 46.3537 -18.118
14452 7226 1 0.3 -4.77076 47.0957 -18.4519
14453 7227 1 -0.3 15.8369 2.49681 60.6241
14454 7227 1 0.3 16.0488 3.25306 61.2431
14455 7228 1 -0.3 -64.8018 -57.2679 -51.9667
14456 7228 1 0.3 -64.0421 -57.8725 -52.206
14457 7229 1 -0.3 -66.5432 -20.7842 -22.7929
14458 7229 1 0.3 -66.1658 -20.8909 -23.7127
14459 7230 1 -0.3 -62.9327 -9.50548 -45.6877
14460 7230 1 0.3 -63.3509 -9.85156 -46.5275
14461 7231 1 -0.3 4.90645 34.8125 30.7338
14462 7231 1 0.3 5.26103 34.0207 31.2313
14463 7232 1 -0.3 -55.8588 35.6055 -14.2385
14464 7232 1 0.3 -55.3058 34.9811 -13.6869
14465 7233 1 -0.3 59.5907 -72.6551 40.7484
14466 7233 1 0.3 60.4072 -73.1293 41.0778
14467 7234 1 -0.3 -52.7819 46.1407 42.0426
14468 7234 1 0.3 -52.7757 45.954 43.025
14469 7235 1 -0.3 -6.67305 -67.5474 -44.6816
14470 7235 1 0.3 -7.51261 -67.7849 -45.1702
14471 7236 1 -0.3 -0.607743 27.2369 22.3584
